0, 0, Header, 1, 22, 480
1, 0, Start_track
1, 0, Title_t, "Death Of A Party"
1, 0, Copyright_t, "(c) 1997 EMI Records Ltd."
1, 0, Text_t, " Blur (Albarn-Coxon-James-Rowntree)"
1, 0, Text_t, "by Blur (Albarn-Coxon-James-Rowntree)\012"
1, 0, Text_t, "Available on the album ""Blur"".\012"
1, 0, Text_t, "Tracks 16 & 17 are extra-tracks from the remixes of Death Of A Party by William Orbit (available on the album ""Bustin'+Dronin'""). They include a drums & percussion part and a synth bass riff. \012"
1, 0, Text_t, "To hear them, just increase their volume and set the remix drums track to channel 10. (I suggest to mute the standard drums track whilst listening to the other one.)\012"
1, 0, Text_t, "Sequenced by Colin Zeal (2001). \012"
1, 0, Text_t, "E-mail: \012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 705882
1, 0, Marker_t, "Intro"
1, 3840, Marker_t, "Instru"
1, 19200, Marker_t, "Verse 1"
1, 32640, Tempo, 705882
1, 34560, Tempo, 705882
1, 34560, Marker_t, "Chorus 1"
1, 42240, Tempo, 705882
1, 49920, Marker_t, "Break"
1, 53760, Marker_t, "Instru"
1, 61440, Marker_t, "Verse 2"
1, 76800, Marker_t, "Chorus 2"
1, 96000, Marker_t, "Solo 1"
1, 111360, Marker_t, "Chorus 3"
1, 126720, Marker_t, "Instru"
1, 142080, Marker_t, "End"
1, 142080, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass - Alex James"
2, 0, Program_c, 1, 34
2, 0, Control_c, 1, 7, 75
2, 0, Control_c, 1, 10, 64
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 100, 0
2, 0, Control_c, 1, 6, 4
2, 0, Control_c, 1, 38, 0
2, 0, Program_c, 1, 34
2, 3840, Note_on_c, 1, 30, 127
2, 4080, Note_on_c, 1, 30, 0
2, 4080, Note_on_c, 1, 30, 127
2, 4320, Note_on_c, 1, 30, 0
2, 4320, Note_on_c, 1, 30, 127
2, 4560, Note_on_c, 1, 30, 0
2, 4800, Note_on_c, 1, 30, 127
2, 4920, Note_on_c, 1, 30, 0
2, 4920, Note_on_c, 1, 30, 127
2, 5040, Note_on_c, 1, 30, 0
2, 5040, Note_on_c, 1, 30, 127
2, 5280, Note_on_c, 1, 30, 0
2, 5280, Note_on_c, 1, 33, 127
2, 5400, Note_on_c, 1, 33, 0
2, 5400, Note_on_c, 1, 33, 127
2, 5520, Note_on_c, 1, 33, 0
