0, 0, Header, 1, 9, 480
1, 0, Start_track
1, 0, Title_t, "06-david_bowie_1980-teenage_wildlife"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 399333
1, 480, Tempo, 557619
1, 480, End_track
2, 0, Start_track
2, 0, Title_t, "Alomar"
2, 1, Text_t, "@LENGL"
2, 2, Text_t, "@TTeenage Wildlife"
2, 3, Text_t, "@TDavid Bowie - 1980"
2, 4, Text_t, "@TSequence : GuitarPro file Tab by breakingglass27"
2, 5, Text_t, "@Thttp://profile.ultimate-guitar.com/breakingglass27/"
2, 7, Text_t, "@T([email])"
2, 9, Text_t, "@TGM Format by Th. Leroy / 2011"
2, 11, Text_t, "@Thttp://www.rppmf.com/david_bowie.htm"
2, 60, Control_c, 0, 121, 0
2, 60, Control_c, 0, 123, 0
2, 60, Control_c, 0, 100, 0
2, 60, Control_c, 0, 38, 0
2, 60, Control_c, 0, 101, 0
2, 60, Control_c, 0, 6, 12
2, 60, Pitch_bend_c, 0, 8192
2, 120, Program_c, 0, 29
2, 120, Control_c, 0, 7, 104
2, 120, Control_c, 0, 10, 24
2, 1920, Note_on_c, 0, 60, 88
2, 2320, Pitch_bend_c, 0, 8064
2, 2336, Pitch_bend_c, 0, 7808
2, 2352, Pitch_bend_c, 0, 7680
2, 2384, Pitch_bend_c, 0, 7552
2, 2432, Pitch_bend_c, 0, 7680
2, 2464, Pitch_bend_c, 0, 7808
2, 2480, Pitch_bend_c, 0, 8064
2, 2496, Pitch_bend_c, 0, 8192
2, 2800, Pitch_bend_c, 0, 8064
2, 2816, Pitch_bend_c, 0, 7808
2, 2832, Pitch_bend_c, 0, 7680
2, 2864, Pitch_bend_c, 0, 7552
2, 2912, Pitch_bend_c, 0, 7680
2, 2944, Pitch_bend_c, 0, 7808
2, 2960, Pitch_bend_c, 0, 8064
2, 2976, Pitch_bend_c, 0, 8192
2, 3280, Pitch_bend_c, 0, 8064
2, 3296, Pitch_bend_c, 0, 7808
2, 3312, Pitch_bend_c, 0, 7680
2, 3344, Pitch_bend_c, 0, 7552
2, 3392, Pitch_bend_c, 0, 7680
