0, 0, Header, 1, 24, 120
1, 0, Start_track
1, 0, Title_t, "It's My Life -- By: Talk Talk"
1, 0, Text_t, "Sequenced by: Sean D. Green\012"
1, 0, Text_t, """It's My Life"" by: Talk Talk\012"
1, 0, Text_t, "Sequenced by: Sean D. Green\012"
1, 0, Text_t, "E-Mail: [email]\012"
1, 0, Text_t, "Web Site: The Midi Extreme -- http://www.flash.net/~questps/midi.htm\012"
1, 0, Text_t, "Please let me know what you think about this tune!!  \012"
1, 0, Text_t, "ENJOY!!\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 480000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Fretless Bass"
2, 0, Control_c, 0, 0, 56
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 33
2, 0, Control_c, 0, 7, 120
2, 0, Control_c, 0, 10, 75
2, 255, Control_c, 0, 93, 13
2, 280, Control_c, 0, 93, 17
2, 285, Control_c, 0, 93, 24
2, 290, Control_c, 0, 93, 37
2, 295, Control_c, 0, 93, 45
2, 305, Control_c, 0, 93, 47
2, 345, Control_c, 0, 93, 44
2, 350, Control_c, 0, 93, 35
2, 355, Control_c, 0, 93, 31
2, 360, Control_c, 0, 93, 15
2, 370, Control_c, 0, 93, 10
2, 375, Control_c, 0, 93, 2
2, 385, Control_c, 0, 93, 0
2, 945, Control_c, 0, 93, 8
2, 960, Note_on_c, 0, 39, 52
2, 990, Control_c, 0, 93, 12
2, 997, Control_c, 0, 93, 16
2, 1020, Note_on_c, 0, 39, 0
2, 1040, Control_c, 0, 93, 12
2, 1050, Control_c, 0, 93, 2
2, 1055, Control_c, 0, 93, 0
2, 1080, Note_on_c, 0, 39, 104
2, 1140, Note_on_c, 0, 39, 0
2, 1200, Note_on_c, 0, 37, 114
2, 1260, Note_on_c, 0, 37, 0
2, 1260, Note_on_c, 0, 39, 96
2, 1320, Note_on_c, 0, 39, 0
2, 1380, Note_on_c, 0, 34, 86
2, 1440, Note_on_c, 0, 34, 0
2, 1500, Note_on_c, 0, 34, 36
2, 1530, Note_on_c, 0, 34, 0
2, 1560, Note_on_c, 0, 39, 100
2, 1620, Note_on_c, 0, 39, 0
2, 1625, Control_c, 0, 10, 70
2, 1660, Control_c, 0, 10, 73
2, 1665, Control_c, 0, 10, 75
2, 1670, Control_c, 0, 10, 77
2, 1677, Control_c, 0, 10, 80
2, 1680, Control_c, 0, 10, 84
2, 1680, Note_on_c, 0, 37, 96
2, 1690, Control_c, 0, 10, 88
2, 1695, Control_c, 0, 10, 89
2, 1740, Note_on_c, 0, 37, 0
2, 1740, Note_on_c, 0, 39, 100
2, 1800, Note_on_c, 0, 39, 0
2, 1830, Control_c, 0, 10, 88
2, 1860, Note_on_c, 0, 41, 82
2, 1950, Note_on_c, 0, 41, 0
2, 2034, Control_c, 0, 10, 86
2, 2040, Control_c, 0, 10, 84
2, 2040, Note_on_c, 0, 41, 79
2, 2075, Control_c, 0, 10, 83
2, 2100, Note_on_c, 0, 41, 0
