0, 0, Header, 1, 17, 120
1, 0, Start_track
1, 0, Title_t, "For tomrrow"
1, 0, Copyright_t, "Copyright © 1993 by Damon Albarn Music Albarn/Coxon/Rowtree/James"
1, 0, Text_t, "Michael Fothergill e-mail [email]\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 625000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Acoustic guitar"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 25
2, 0, Control_c, 0, 7, 80
2, 0, Control_c, 0, 64, 127
2, 140, Control_c, 0, 7, 0
2, 143, Control_c, 0, 7, 1
2, 176, Control_c, 0, 7, 2
2, 210, Control_c, 0, 7, 3
2, 240, Note_on_c, 0, 71, 127
2, 240, Note_on_c, 0, 54, 127
2, 240, Note_on_c, 0, 59, 127
2, 240, Note_on_c, 0, 66, 127
2, 240, Note_on_c, 0, 78, 127
2, 243, Control_c, 0, 7, 1
2, 246, Control_c, 0, 7, 2
2, 250, Control_c, 0, 7, 4
2, 253, Control_c, 0, 7, 5
2, 256, Control_c, 0, 7, 7
2, 260, Control_c, 0, 7, 8
2, 263, Control_c, 0, 7, 9
2, 266, Control_c, 0, 7, 11
2, 270, Control_c, 0, 7, 12
2, 273, Control_c, 0, 7, 14
2, 276, Control_c, 0, 7, 15
2, 280, Control_c, 0, 7, 16
2, 283, Control_c, 0, 7, 18
2, 286, Control_c, 0, 7, 19
2, 290, Control_c, 0, 7, 21
2, 293, Control_c, 0, 7, 22
2, 296, Control_c, 0, 7, 23
2, 300, Control_c, 0, 7, 25
2, 303, Control_c, 0, 7, 26
2, 306, Control_c, 0, 7, 28
2, 310, Control_c, 0, 7, 29
2, 313, Control_c, 0, 7, 31
2, 316, Control_c, 0, 7, 32
2, 320, Control_c, 0, 7, 33
2, 323, Control_c, 0, 7, 35
2, 326, Control_c, 0, 7, 36
2, 330, Control_c, 0, 7, 38
2, 333, Control_c, 0, 7, 39
2, 336, Control_c, 0, 7, 40
2, 340, Control_c, 0, 7, 42
2, 343, Control_c, 0, 7, 43
2, 346, Control_c, 0, 7, 45
2, 350, Control_c, 0, 7, 46
2, 353, Control_c, 0, 7, 47
2, 356, Control_c, 0, 7, 49
2, 360, Control_c, 0, 7, 50
2, 363, Control_c, 0, 7, 52
2, 366, Control_c, 0, 7, 53
2, 370, Control_c, 0, 7, 55
2, 373, Control_c, 0, 7, 56
2, 376, Control_c, 0, 7, 57
2, 380, Control_c, 0, 7, 59
2, 383, Control_c, 0, 7, 60
2, 386, Control_c, 0, 7, 62
2, 390, Control_c, 0, 7, 63
2, 393, Control_c, 0, 7, 64
2, 396, Control_c, 0, 7, 66
2, 400, Control_c, 0, 7, 67
2, 403, Control_c, 0, 7, 69
2, 406, Control_c, 0, 7, 70
2, 410, Control_c, 0, 7, 71
2, 413, Control_c, 0, 7, 73
2, 416, Control_c, 0, 7, 74
2, 420, Control_c, 0, 7, 76
2, 423, Control_c, 0, 7, 77
2, 426, Control_c, 0, 7, 79
2, 430, Control_c, 0, 7, 80
2, 433, Control_c, 0, 7, 81
2, 436, Control_c, 0, 7, 83
2, 440, Control_c, 0, 7, 84
2, 443, Control_c, 0, 7, 86
2, 446, Control_c, 0, 7, 87
2, 450, Control_c, 0, 7, 88
2, 453, Control_c, 0, 7, 90
2, 456, Control_c, 0, 7, 91
2, 460, Control_c, 0, 7, 93
2, 463, Control_c, 0, 7, 94
2, 466, Control_c, 0, 7, 95
2, 470, Control_c, 0, 7, 97
2, 473, Control_c, 0, 7, 98
2, 476, Control_c, 0, 7, 100
2, 480, Control_c, 0, 7, 101
2, 483, Control_c, 0, 7, 103
2, 486, Control_c, 0, 7, 104
2, 490, Control_c, 0, 7, 105
2, 493, Control_c, 0, 7, 107
2, 496, Control_c, 0, 7, 108
2, 500, Control_c, 0, 7, 110
2, 503, Control_c, 0, 7, 111
2, 506, Control_c, 0, 7, 112
2, 510, Control_c, 0, 7, 114
2, 513, Control_c, 0, 7, 115
2, 516, Control_c, 0, 7, 117
2, 520, Control_c, 0, 7, 118
2, 523, Control_c, 0, 7, 119
2, 526, Control_c, 0, 7, 121
2, 530, Control_c, 0, 7, 122
2, 533, Control_c, 0, 7, 124
2, 536, Control_c, 0, 7, 125
2, 540, Control_c, 0, 7, 127
2, 653, Control_c, 0, 10, 48
2, 683, Control_c, 0, 7, 99
2, 706, Control_c, 0, 7, 127
2, 710, Control_c, 0, 7, 98
2, 720, Control_c, 0, 64, 0
2, 780, Note_on_c, 0, 75, 100
2, 780, Note_on_c, 0, 78, 100
2, 780, Note_on_c, 0, 54, 100
2, 780, Note_on_c, 0, 66, 100
2, 780, Note_on_c, 0, 59, 100
2, 780, Note_on_c, 0, 71, 100
2, 816, Control_c, 0, 7, 104
2, 826, Control_c, 0, 7, 103
2, 834, Note_on_c, 0, 75, 0
2, 834, Note_on_c, 0, 66, 0
2, 834, Note_on_c, 0, 71, 0
2, 834, Note_on_c, 0, 59, 0
2, 834, Note_on_c, 0, 78, 0
2, 834, Note_on_c, 0, 54, 0
2, 840, Note_on_c, 0, 75, 100
2, 840, Note_on_c, 0, 78, 100
2, 840, Note_on_c, 0, 59, 100
2, 840, Note_on_c, 0, 54, 100
2, 840, Note_on_c, 0, 66, 100
2, 840, Note_on_c, 0, 71, 100
2, 894, Note_on_c, 0, 75, 0
2, 894, Note_on_c, 0, 66, 0
2, 894, Note_on_c, 0, 71, 0
2, 894, Note_on_c, 0, 59, 0
2, 894, Note_on_c, 0, 54, 0
2, 894, Note_on_c, 0, 78, 0
2, 900, Note_on_c, 0, 59, 100
2, 900, Note_on_c, 0, 54, 100
2, 900, Note_on_c, 0, 66, 100
2, 900, Note_on_c, 0, 78, 100
2, 900, Note_on_c, 0, 71, 100
2, 900, Note_on_c, 0, 75, 100
2, 954, Note_on_c, 0, 75, 0
2, 954, Note_on_c, 0, 66, 0
2, 954, Note_on_c, 0, 59, 0
2, 954, Note_on_c, 0, 71, 0
2, 954, Note_on_c, 0, 54, 0
2, 954, Note_on_c, 0, 78, 0
2, 960, Note_on_c, 0, 59, 0
2, 960, Note_on_c, 0, 78, 0
2, 960, Note_on_c, 0, 71, 0
2, 960, Note_on_c, 0, 54, 0
2, 960, Note_on_c, 0, 66, 0
2, 960, Note_on_c, 0, 73, 100
2, 960, Note_on_c, 0, 68, 100
2, 960, Note_on_c, 0, 80, 100
2, 960, Note_on_c, 0, 56, 100
2, 960, Note_on_c, 0, 61, 100
2, 960, Note_on_c, 0, 76, 100
2, 1080, Note_on_c, 0, 76, 0
2, 1080, Note_on_c, 0, 68, 0
2, 1080, Note_on_c, 0, 80, 0
2, 1080, Note_on_c, 0, 73, 0
2, 1080, Note_on_c, 0, 61, 0
2, 1080, Note_on_c, 0, 56, 0
2, 1080, Note_on_c, 0, 73, 100
2, 1080, Note_on_c, 0, 80, 100
